,0
483,"[[ 0.         -0.13155213 -0.03174589 ...  0.93710187  0.4670752
  -0.00346522]
 [ 0.13155213  0.          0.10001583 ...  0.97487681  0.57933667
   0.12811624]
 [ 0.03174589 -0.10001583  0.         ...  0.94771064  0.49491005
   0.02828223]
 ...
 [-0.93710187 -0.97487681 -0.94771064 ...  0.         -0.66556657
  -0.9383058 ]
 [-0.4670752  -0.57933667 -0.49491005 ...  0.66556657  0.
  -0.4701364 ]
 [ 0.00346522 -0.12811624 -0.02828223 ...  0.9383058   0.4701364
   0.        ]]"
484,"[[ 0.          0.03601511  0.07903899 ...  0.47039465  0.86192707
   0.05411427]
 [-0.03601511  0.          0.04308528 ...  0.43830773  0.84310707
   0.01811683]
 [-0.07903899 -0.04308528  0.         ...  0.39917459  0.81915523
  -0.0249782 ]
 ...
 [-0.47039465 -0.43830773 -0.39917459 ...  0.          0.52210758
  -0.42195193]
 [-0.86192707 -0.84310707 -0.81915523 ... -0.52210758  0.
  -0.83322644]
 [-0.05411427 -0.01811683  0.0249782  ...  0.42195193  0.83322644
   0.        ]]"
485,"[[ 0.         -0.07485589  0.00314565 ... -0.07006677  0.80071562
   0.02400727]
 [ 0.07485589  0.          0.07799234 ...  0.00480173  0.84331112
   0.09877423]
 [-0.00314565 -0.07799234  0.         ... -0.07320434  0.79882727
   0.0208624 ]
 ...
 [ 0.07006677 -0.00480173  0.07320434 ...  0.          0.84072083
   0.09399484]
 [-0.80071562 -0.84331112 -0.79882727 ... -0.84072083  0.
  -0.78610342]
 [-0.02400727 -0.09877423 -0.0208624  ... -0.09399484  0.78610342
   0.        ]]"
486,"[[ 0.          0.02114539 -0.0062558  ...  0.49958185  0.80338648
   0.11511934]
 [-0.02114539  0.         -0.02739938 ...  0.4811526   0.79061567
   0.09408879]
 [ 0.0062558   0.02739938  0.         ...  0.50499127  0.80709583
   0.1213313 ]
 ...
 [-0.49958185 -0.4811526  -0.50499127 ...  0.          0.39846697
  -0.39653641]
 [-0.80338648 -0.79061567 -0.80709583 ... -0.39846697  0.
  -0.72949658]
 [-0.11511934 -0.09408879 -0.1213313  ...  0.39653641  0.72949658
   0.        ]]"
487,"[[ 0.          0.00499906 -0.00512657 ... -0.0570154  -0.05011264
  -0.06180826]
 [-0.00499906  0.         -0.0101255  ... -0.06200562 -0.0551048
  -0.066797  ]
 [ 0.00512657  0.0101255   0.         ... -0.05189642 -0.04499186
  -0.05669069]
 ...
 [ 0.0570154   0.06200562  0.05189642 ...  0.          0.00691264
  -0.00480133]
 [ 0.05011264  0.0551048   0.04499186 ... -0.00691264  0.
  -0.01171378]
 [ 0.06180826  0.066797    0.05669069 ...  0.00480133  0.01171378
   0.        ]]"
488,"[[ 0.          0.          0.10762019 ... -0.13056234 -0.13271415
  -0.16679396]
 [ 0.          0.          0.10762019 ... -0.13056234 -0.13271415
  -0.16679396]
 [-0.10762019 -0.10762019  0.         ... -0.23650302 -0.23861158
  -0.27193785]
 ...
 [ 0.13056234  0.13056234  0.23650302 ...  0.         -0.0021707
  -0.03663282]
 [ 0.13271415  0.13271415  0.23861158 ...  0.0021707   0.
  -0.03446349]
 [ 0.16679396  0.16679396  0.27193785 ...  0.03663282  0.03446349
   0.        ]]"
489,"[[ 0.         -0.00421387 -0.03282876 ...  0.97928833  0.68657259
  -0.06979881]
 [ 0.00421387  0.         -0.02861687 ...  0.98013282  0.68963024
  -0.0655946 ]
 [ 0.03282876  0.02861687  0.         ...  0.98540735  0.71007104
  -0.03701249]
 ...
 [-0.97928833 -0.98013282 -0.98540735 ...  0.         -0.57299182
  -0.99103215]
 [-0.68657259 -0.68963024 -0.71007104 ...  0.57299182  0.
  -0.73564611]
 [ 0.06979881  0.0655946   0.03701249 ...  0.99103215  0.73564611
   0.        ]]"
490,"[[ 0.          0.03024155  0.05290341 ...  0.96322779  0.80772516
   0.14213289]
 [-0.03024155  0.          0.02268001 ...  0.95466175  0.78952654
   0.11213336]
 [-0.05290341 -0.02268001  0.         ...  0.94766451  0.77540436
   0.08956755]
 ...
 [-0.96322779 -0.95466175 -0.94766451 ...  0.         -0.3508553
  -0.91525957]
 [-0.80772516 -0.78952654 -0.77540436 ...  0.3508553   0.
  -0.71572904]
 [-0.14213289 -0.11213336 -0.08956755 ...  0.91525957  0.71572904
   0.        ]]"
491,"[[ 0.          0.07580445  0.03541058 ...  0.79695064  0.99279247
   0.76162688]
 [-0.07580445  0.         -0.04044822 ...  0.74886832  0.99902079
   0.71031297]
 [-0.03541058  0.04044822  0.         ...  0.77506126  0.99641366
   0.73820261]
 ...
 [-0.79695064 -0.74886832 -0.77506126 ...  0.          0.69520229
  -0.05638014]
 [-0.99279247 -0.99902079 -0.99641366 ... -0.69520229  0.
  -0.73462332]
 [-0.76162688 -0.71031297 -0.73820261 ...  0.05638014  0.73462332
   0.        ]]"
492,"[[ 0.          0.03024155 -0.07747651 ...  0.80949638  0.75725704
   0.57177668]
 [-0.03024155  0.         -0.10759172 ...  0.79137056  0.73715942
   0.54670471]
 [ 0.07747651  0.10759172  0.         ...  0.85255156  0.80558208
   0.63362047]
 ...
 [-0.80949638 -0.79137056 -0.85255156 ...  0.         -0.08409138
  -0.32841405]
 [-0.75725704 -0.73715942 -0.80558208 ...  0.08409138  0.
  -0.24782367]
 [-0.57177668 -0.54670471 -0.63362047 ...  0.32841405  0.24782367
   0.        ]]"
493,"[[ 0.         -0.14108233 -0.02689753 ...  0.79614484  0.79932302
   0.57269924]
 [ 0.14108233  0.          0.11440279 ...  0.87355147  0.87610468
   0.68262547]
 [ 0.02689753 -0.11440279  0.         ...  0.81213265  0.81519659
   0.59454171]
 ...
 [-0.79614484 -0.87355147 -0.81213265 ...  0.          0.00527055
  -0.30610831]
 [-0.79932302 -0.87610468 -0.81519659 ... -0.00527055  0.
  -0.31112161]
 [-0.57269924 -0.68262547 -0.59454171 ...  0.30610831  0.31112161
   0.        ]]"
494,"[[ 0.          0.01498477 -0.00938365 ...  0.97664189  0.73631211
   0.74261324]
 [-0.01498477  0.         -0.0243667  ...  0.97331241  0.72609012
   0.73249426]
 [ 0.00938365  0.0243667   0.         ...  0.97861519  0.74262907
   0.74886497]
 ...
 [-0.97664189 -0.97331241 -0.97861519 ...  0.         -0.50262303
  -0.49450922]
 [-0.73631211 -0.72609012 -0.74262907 ...  0.50262303  0.
   0.00936002]
 [-0.74261324 -0.73249426 -0.74886497 ...  0.49450922 -0.00936002
   0.        ]]"
495,"[[ 0.          0.00596953  0.01543181 ...  0.91338484  0.7379023
   0.91010705]
 [-0.00596953  0.          0.00946271 ...  0.91093838  0.73386027
   0.90761722]
 [-0.01543181 -0.00946271  0.         ...  0.90699383  0.72739939
   0.90360415]
 ...
 [-0.91338484 -0.91093838 -0.90699383 ...  0.         -0.31605235
  -0.00798017]
 [-0.7379023  -0.73386027 -0.72739939 ...  0.31605235  0.
   0.30847117]
 [-0.91010705 -0.90761722 -0.90360415 ...  0.00798017 -0.30847117
   0.        ]]"
496,"[[ 0.          0.01128988  0.01128988 ...  0.93205459  0.75229361
   0.49221414]
 [-0.01128988  0.          0.         ...  0.92790466  0.74480758
   0.48235522]
 [-0.01128988  0.          0.         ...  0.92790466  0.74480758
   0.48235522]
 ...
 [-0.93205459 -0.92790466 -0.92790466 ...  0.         -0.34149423
  -0.63299144]
 [-0.75229361 -0.74480758 -0.74480758 ...  0.34149423  0.
  -0.33056769]
 [-0.49221414 -0.48235522 -0.48235522 ...  0.63299144  0.33056769
   0.        ]]"
497,"[[ 0.         -0.04351051  0.01499857 ...  0.75060056  0.75810911
   0.25425518]
 [ 0.04351051  0.          0.05848999 ...  0.77863956  0.78576557
   0.29609503]
 [-0.01499857 -0.05848999  0.         ...  0.74060573  0.74824285
   0.2397209 ]
 ...
 [-0.75060056 -0.77863956 -0.74060573 ...  0.          0.01143788
  -0.55793301]
 [-0.75810911 -0.78576557 -0.74824285 ... -0.01143788  0.
  -0.56738865]
 [-0.25425518 -0.29609503 -0.2397209  ...  0.55793301  0.56738865
   0.        ]]"
498,"[[ 0.         -0.0752583  -0.03922324 ...  0.8589477   0.94148705
   0.37688258]
 [ 0.0752583   0.          0.03608837 ...  0.8950488   0.96418281
   0.44552259]
 [ 0.03922324 -0.03608837  0.         ...  0.8783715   0.95398271
   0.41292352]
 ...
 [-0.8589477  -0.8950488  -0.8783715  ...  0.          0.1925934
  -0.60262205]
 [-0.94148705 -0.96418281 -0.95398271 ... -0.1925934   0.
  -0.74503483]
 [-0.37688258 -0.44552259 -0.41292352 ...  0.60262205  0.74503483
   0.        ]]"
499,"[[ 0.         -0.02630192 -0.01159254 ...  0.99844087  0.70760646
   0.62462089]
 [ 0.02630192  0.          0.01471162 ...  0.99662729  0.72594677
   0.64494471]
 [ 0.01159254 -0.01471162  0.         ...  0.99772668  0.71575028
   0.63363186]
 ...
 [-0.99844087 -0.99662729 -0.99772668 ...  0.         -0.74500341
  -0.81457669]
 [-0.70760646 -0.72594677 -0.71575028 ...  0.74500341  0.
  -0.11122845]
 [-0.62462089 -0.64494471 -0.63363186 ...  0.81457669  0.11122845
   0.        ]]"
500,"[[ 0.         -0.14527209 -0.13047324 ...  0.93205179  0.7301588
   0.50100149]
 [ 0.14527209  0.          0.01494113 ...  0.97480007  0.82167423
   0.62141194]
 [ 0.13047324 -0.01494113  0.         ...  0.97135818  0.81306671
   0.60963644]
 ...
 [-0.93205179 -0.97480007 -0.97135818 ...  0.         -0.37229517
  -0.62511549]
 [-0.7301588  -0.82167423 -0.81306671 ...  0.37229517  0.
  -0.28959028]
 [-0.50100149 -0.62141194 -0.60963644 ...  0.62511549  0.28959028
   0.        ]]"
501,"[[ 0.         -0.13418238 -0.14693336 ...  0.8093716   0.72295423
   0.2326744 ]
 [ 0.13418238  0.         -0.01287858 ...  0.88085706  0.80912236
   0.36106995]
 [ 0.14693336  0.01287858  0.         ...  0.8868805   0.81662323
   0.37304977]
 ...
 [-0.8093716  -0.88085706 -0.8868805  ...  0.         -0.13460278
  -0.6505092 ]
 [-0.72295423 -0.80912236 -0.81662323 ...  0.13460278  0.
  -0.54235873]
 [-0.2326744  -0.36106995 -0.37304977 ...  0.6505092   0.54235873
   0.        ]]"
502,"[[ 0.         -0.74246228 -0.76724212 ... -0.01584896 -0.52866593
  -0.59933497]
 [ 0.74246228  0.         -0.03778239 ...  0.731752    0.27607735
   0.1928526 ]
 [ 0.76724212  0.03778239  0.         ...  0.7569809   0.31219422
   0.22978803]
 ...
 [ 0.01584896 -0.731752   -0.7569809  ...  0.         -0.51514646
  -0.58657263]
 [ 0.52866593 -0.27607735 -0.31219422 ...  0.51514646  0.
  -0.08553729]
 [ 0.59933497 -0.1928526  -0.22978803 ...  0.58657263  0.08553729
   0.        ]]"
503,"[[ 0.         -0.06031765 -0.01958638 ...  0.96833868  0.95902124
   0.43575219]
 [ 0.06031765  0.          0.04075537 ...  0.98163327  0.97436514
   0.48924869]
 [ 0.01958638 -0.04075537  0.         ...  0.97304247  0.96438676
   0.45329764]
 ...
 [-0.96833868 -0.98163327 -0.97304247 ...  0.         -0.03495325
  -0.76278814]
 [-0.95902124 -0.97436514 -0.96438676 ...  0.03495325  0.
  -0.73971957]
 [-0.43575219 -0.48924869 -0.45329764 ...  0.76278814  0.73971957
   0.        ]]"
504,"[[ 0.         -0.01602048 -0.06978056 ...  0.8515036   0.72329747
   0.13342657]
 [ 0.01602048  0.         -0.05379018 ...  0.85979464  0.73426737
   0.14928669]
 [ 0.06978056  0.05379018  0.         ...  0.8860173   0.76972036
   0.20225796]
 ...
 [-0.8515036  -0.85979464 -0.8860173  ...  0.         -0.20873426
  -0.773928  ]
 [-0.72329747 -0.73426737 -0.76972036 ...  0.20873426  0.
  -0.62469432]
 [-0.13342657 -0.14928669 -0.20225796 ...  0.773928    0.62469432
   0.        ]]"
505,"[[ 0.         -0.0143363   0.00093409 ...  0.47886015  0.05851306
  -0.13779858]
 [ 0.0143363   0.          0.01527029 ...  0.49139665  0.07281878
  -0.12358489]
 [-0.00093409 -0.01527029  0.         ...  0.47803991  0.05758055
  -0.1387237 ]
 ...
 [-0.47886015 -0.49139665 -0.47803991 ...  0.         -0.42667159
  -0.59526412]
 [-0.05851306 -0.07281878 -0.05758055 ...  0.42667159  0.
  -0.19551735]
 [ 0.13779858  0.12358489  0.1387237  ...  0.59526412  0.19551735
   0.        ]]"
506,"[[ 0.         -0.08921247 -0.03100847 ...  0.72993694  0.64779019
   0.41611008]
 [ 0.08921247  0.          0.05828475 ...  0.78800442  0.71317094
   0.49557307]
 [ 0.03100847 -0.05828475  0.         ...  0.75078066  0.67110151
   0.44410642]
 ...
 [-0.72993694 -0.78800442 -0.75078066 ...  0.         -0.11330569
  -0.37932478]
 [-0.64779019 -0.71317094 -0.67110151 ...  0.11330569  0.
  -0.27204437]
 [-0.41611008 -0.49557307 -0.44410642 ...  0.37932478  0.27204437
   0.        ]]"
507,"[[ 0.         -0.11936304 -0.17623349 ...  0.592534    0.58553205
   0.65945838]
 [ 0.11936304  0.         -0.05747873 ...  0.68445013  0.67810745
   0.7444738 ]
 [ 0.17623349  0.05747873  0.         ...  0.72522398  0.71923108
   0.78161875]
 ...
 [-0.592534   -0.68445013 -0.72522398 ...  0.         -0.00866457
   0.08579155]
 [-0.58553205 -0.67810745 -0.71923108 ...  0.00866457  0.
   0.09442095]
 [-0.65945838 -0.7444738  -0.78161875 ... -0.08579155 -0.09442095
   0.        ]]"
508,"[[ 0.         -0.13237623 -0.02541416 ...  0.8751668   0.82413659
   0.78920151]
 [ 0.13237623  0.          0.10714297 ...  0.93151137  0.89186053
   0.86355296]
 [ 0.02541416 -0.10714297  0.         ...  0.88718004  0.83826475
   0.80455431]
 ...
 [-0.8751668  -0.93151137 -0.88718004 ...  0.         -0.09695183
  -0.15563746]
 [-0.82413659 -0.89186053 -0.83826475 ...  0.09695183  0.
  -0.05913386]
 [-0.78920151 -0.86355296 -0.80455431 ...  0.15563746  0.05913386
   0.        ]]"
509,"[[ 0.         -0.18247155 -0.04815911 ...  0.00146614 -0.04439002
  -0.05798869]
 [ 0.18247155  0.          0.13490925 ...  0.18391288  0.13864693
   0.12514937]
 [ 0.04815911 -0.13490925  0.         ...  0.0496235   0.00377312
  -0.00984334]
 ...
 [-0.00146614 -0.18391288 -0.0496235  ...  0.         -0.04585467
  -0.0594523 ]
 [ 0.04439002 -0.13864693 -0.00377312 ...  0.04585467  0.
  -0.01361621]
 [ 0.05798869 -0.12514937  0.00984334 ...  0.0594523   0.01361621
   0.        ]]"
510,"[[ 0.         -0.15203528 -0.10886309 ...  0.67551028  0.01974534
  -0.0612944 ]
 [ 0.15203528  0.          0.04353413 ...  0.77976082  0.17152144
   0.09116755]
 [ 0.10886309 -0.04353413  0.         ...  0.75176582  0.12846985
   0.04772828]
 ...
 [-0.67551028 -0.77976082 -0.75176582 ...  0.         -0.66081935
  -0.7194356 ]
 [-0.01974534 -0.17152144 -0.12846985 ...  0.66081935  0.
  -0.08099066]
 [ 0.0612944  -0.09116755 -0.04772828 ...  0.7194356   0.08099066
   0.        ]]"
511,"[[ 0.         -0.0739315  -0.02852986 ...  0.73307296  0.06369362
  -0.03484198]
 [ 0.0739315   0.          0.04544963 ...  0.78135129  0.13730069
   0.03913998]
 [ 0.02852986 -0.04544963  0.         ...  0.75217914  0.09213962
  -0.00631527]
 ...
 [-0.73307296 -0.78135129 -0.75217914 ...  0.         -0.68826324
  -0.75632564]
 [-0.06369362 -0.13730069 -0.09213962 ...  0.68826324  0.
  -0.09842618]
 [ 0.03484198 -0.03913998  0.00631527 ...  0.75632564  0.09842618
   0.        ]]"
512,"[[ 0.         -0.11609357 -0.00827655 ...  0.39601495  0.20776951
  -0.01168224]
 [ 0.11609357  0.          0.10786901 ...  0.49993944  0.31992478
   0.1044824 ]
 [ 0.00827655 -0.10786901  0.         ...  0.40360128  0.21585833
  -0.00340586]
 ...
 [-0.39601495 -0.49993944 -0.40360128 ...  0.         -0.19658992
  -0.40671508]
 [-0.20776951 -0.31992478 -0.21585833 ...  0.19658992  0.
  -0.21918264]
 [ 0.01168224 -0.1044824   0.00340586 ...  0.40671508  0.21918264
   0.        ]]"
513,"[[ 0.         -0.12661592 -0.14413298 ...  0.81083699  0.99998354
   0.65084034]
 [ 0.12661592  0.         -0.01767914 ...  0.87841598  0.99266196
   0.74173091]
 [ 0.14413298  0.01767914  0.         ...  0.8867275   0.99036901
   0.75347234]
 ...
 [-0.81083699 -0.87841598 -0.8867275  ...  0.          0.58061018
  -0.23468064]
 [-0.99998354 -0.99266196 -0.99036901 ... -0.58061018  0.
  -0.75546788]
 [-0.65084034 -0.74173091 -0.75347234 ...  0.23468064  0.75546788
   0.        ]]"
514,"[[ 0.         -0.0913351  -0.07849335 ...  0.95732404  0.82401897
   0.40621218]
 [ 0.0913351   0.          0.01288803 ...  0.97972001  0.87232176
   0.48797437]
 [ 0.07849335 -0.01288803  0.         ...  0.97705624  0.86594793
   0.47668442]
 ...
 [-0.95732404 -0.97972001 -0.97705624 ...  0.         -0.30422836
  -0.75738028]
 [-0.82401897 -0.87232176 -0.86594793 ...  0.30422836  0.
  -0.52282658]
 [-0.40621218 -0.48797437 -0.47668442 ...  0.75738028  0.52282658
   0.        ]]"
515,"[[ 0.         -0.2557449  -0.22275107 ...  0.73471994  0.62914561
   0.41191422]
 [ 0.2557449   0.          0.03397607 ...  0.88377613  0.80701024
   0.63125626]
 [ 0.22275107 -0.03397607  0.         ...  0.86736813  0.78648016
   0.60454083]
 ...
 [-0.73471994 -0.88377613 -0.86736813 ...  0.         -0.14429475
  -0.39006296]
 [-0.62914561 -0.80701024 -0.78648016 ...  0.14429475  0.
  -0.25311596]
 [-0.41191422 -0.63125626 -0.60454083 ...  0.39006296  0.25311596
   0.        ]]"
516,"[[ 0.          0.01994395  0.25127847 ... -0.10843097 -0.00352333
  -0.08141397]
 [-0.01994395  0.          0.23192445 ... -0.12823576 -0.02346646
  -0.10127552]
 [-0.25127847 -0.23192445  0.         ... -0.35474887 -0.2546872
  -0.32924611]
 ...
 [ 0.10843097  0.12823576  0.35474887 ...  0.          0.10492773
   0.02713706]
 [ 0.00352333  0.02346646  0.2546872  ... -0.10492773  0.
  -0.07790183]
 [ 0.08141397  0.10127552  0.32924611 ... -0.02713706  0.07790183
   0.        ]]"
517,"[[ 0.          0.0195712   0.05893618 ...  0.16232292  0.09429311
   0.06762709]
 [-0.0195712   0.          0.03938772 ...  0.1429802   0.07479105
   0.04808774]
 [-0.05893618 -0.03938772  0.         ...  0.10388621  0.03545561
   0.00870828]
 ...
 [-0.16232292 -0.1429802  -0.10388621 ...  0.         -0.06855713
  -0.09522111]
 [-0.09429311 -0.07479105 -0.03545561 ...  0.06855713  0.
  -0.02675146]
 [-0.06762709 -0.04808774 -0.00870828 ...  0.09522111  0.02675146
   0.        ]]"
518,"[[ 0.         -0.05229034 -0.03543919 ...  0.56566999  0.99849553
   0.11301225]
 [ 0.05229034  0.          0.01686678 ...  0.60801639  0.99426227
   0.16481299]
 [ 0.03543919 -0.01686678  0.         ...  0.59453894  0.99592507
   0.14815341]
 ...
 [-0.56566999 -0.60801639 -0.59453894 ...  0.          0.85440855
  -0.4688526 ]
 [-0.99849553 -0.99426227 -0.99592507 ... -0.85440855  0.
  -0.99829558]
 [-0.11301225 -0.16481299 -0.14815341 ...  0.4688526   0.99829558
   0.        ]]"
519,"[[ 0.          0.0054886  -0.00568237 ... -0.03086982  0.96362175
   0.07914165]
 [-0.0054886   0.         -0.01117079 ... -0.03635534  0.9621403
   0.07366908]
 [ 0.00568237  0.01117079  0.         ... -0.02518967  0.96512491
   0.08480492]
 ...
 [ 0.03086982  0.03635534  0.02518967 ...  0.          0.97141307
   0.10987693]
 [-0.96362175 -0.9621403  -0.96512491 ... -0.97141307  0.
  -0.93944706]
 [-0.07914165 -0.07366908 -0.08480492 ... -0.10987693  0.93944706
   0.        ]]"
520,"[[ 0.         -0.03151774  0.00159713 ...  0.66761852  0.74117429
   0.01834995]
 [ 0.03151774  0.          0.03311403 ...  0.69075191  0.76196432
   0.04985327]
 [-0.00159713 -0.03311403  0.         ...  0.6664286   0.74010117
   0.01675307]
 ...
 [-0.66761852 -0.69075191 -0.6664286  ...  0.          0.10362612
  -0.65384451]
 [-0.74117429 -0.76196432 -0.74010117 ... -0.10362612  0.
  -0.72873094]
 [-0.01834995 -0.04985327 -0.01675307 ...  0.65384451  0.72873094
   0.        ]]"
521,"[[ 0.         -0.03396031 -0.1119541  ... -0.07179268 -0.17417247
  -0.08066519]
 [ 0.03396031  0.         -0.07814271 ... -0.03787859 -0.14063077
  -0.04676903]
 [ 0.1119541   0.07814271  0.         ...  0.04032387 -0.06283461
   0.03143119]
 ...
 [ 0.07179268  0.03787859 -0.04032387 ...  0.         -0.10302769
  -0.00889832]
 [ 0.17417247  0.14063077  0.06283461 ...  0.10302769  0.
   0.09417265]
 [ 0.08066519  0.04676903 -0.03143119 ...  0.00889832 -0.09417265
   0.        ]]"
522,"[[ 0.         -0.17109374 -0.12915525 ... -0.3371063  -0.24409025
  -0.23498644]
 [ 0.17109374  0.          0.04240989 ... -0.17105654 -0.07457249
  -0.06521863]
 [ 0.12915525 -0.04240989  0.         ... -0.21268747 -0.11679721
  -0.10747956]
 ...
 [ 0.3371063   0.17105654  0.21268747 ...  0.          0.09710687
   0.10643498]
 [ 0.24409025  0.07457249  0.11679721 ... -0.09710687  0.
   0.00937669]
 [ 0.23498644  0.06521863  0.10747956 ... -0.10643498 -0.00937669
   0.        ]]"
523,"[[ 0.          0.01545664 -0.0340306  ... -0.09193136 -0.14020282
  -0.04585594]
 [-0.01545664  0.         -0.04947423 ... -0.10731157 -0.15549005
  -0.06129084]
 [ 0.0340306   0.04947423  0.         ... -0.05799162 -0.10642714
  -0.01183457]
 ...
 [ 0.09193136  0.10731157  0.05799162 ...  0.         -0.04858578
   0.0461729 ]
 [ 0.14020282  0.15549005  0.10642714 ...  0.04858578  0.
   0.09465233]
 [ 0.04585594  0.06129084  0.01183457 ... -0.0461729  -0.09465233
   0.        ]]"
